Name,Team,IP,FIP,PlayerId,Year
Shane Bieber,CLE,12,0.08314644496,19427,2024
Sean Reynolds,SDP,11,0.9846612182,22253,2024
Erik Sabrowski,CLE,12.2,1.113847787,24978,2024
Lucas Erceg,KCR,25,1.166479473,19360,2024
Mason Montgomery,TBR,9.2,1.200962214,29770,2024
Drew Rasmussen,TBR,28.2,1.352526129,25385,2024
Cade Smith,CLE,75.1,1.400992755,27867,2024
A.J. Puk,ARI,27.1,1.629894127,19343,2024
Edwin Uceta,TBR,41.2,1.702479555,20539,2024
Ben Casparius,LAD,8.1,1.726479723,30085,2024
Steven Cruz,KCR,5.2,1.754714914,23165,2024
Nick Nelson,PHI,5.1,1.8539797,20153,2024
Brooks Raley,NYM,7,1.880765317,10061,2024
Griffin Jax,MIN,71,1.941127534,20253,2024
Josh Winder,MIN,9,1.944257556,24606,2024
Kris Bubic,KCR,30.1,1.946699431,21455,2024
Luis Guerrero,BOS,10,1.966479549,31184,2024
Gus Varland,CHW,20.1,2.03533206,24737,2024
Devin Williams,MIL,21.2,2.058787438,15816,2024
Jeremiah Estrada,SDP,61,2.068118916,22210,2024
Brusdar Graterol,LAD,7.1,2.07557064,20367,2024
Jesus Tinoco,MIA,26.2,2.078979675,16300,2024
Chris Sale,ATL,177.2,2.085804294,10603,2024
Will Klein,KCR,5.2,2.10765613,27787,2024
Daysbel Hernández,ATL,18,2.110923999,20271,2024
Mark Leiter Jr.,CHC,36.1,2.120607962,15551,2024
Michael Tonkin,MIN,16.1,2.125663371,10315,2024
Luis Contreras,HOU,6,2.166479619,25839,2024
Mason Miller,OAK,65,2.181864278,31757,2024
Dedniel Núñez,NYM,35,2.22362243,23055,2024
Emmanuel Clase,CLE,74.1,2.224775775,21032,2024
Aaron Bummer,ATL,55.1,2.226720526,16258,2024
Alek Jacob,SDP,14.2,2.280116046,29628,2024
Matt Strahm,PHI,62.2,2.288820115,13799,2024
Jacob deGrom,TEX,10.2,2.322729728,10954,2024
Tanner Scott,SDP,26.1,2.331036639,17586,2024
Joe Jiménez,ATL,68.2,2.33638266,15761,2024
Gregory Santos,SEA,7.1,2.348297712,21894,2024
Robert Garcia,WSN,59.2,2.378770046,23363,2024
Brock Burke,LAA,20.1,2.379594409,17968,2024
Ryan Helsley,STL,66.1,2.412710876,18138,2024
Orion Kerkering,PHI,63,2.420447942,31776,2024
Blake Snell,SFG,104,2.426095163,13543,2024
Dennis Santana,PIT,44.1,2.444675122,17878,2024
Paul Skenes,PIT,133,2.444675267,33677,2024
Jason Adam,SDP,26.2,2.45397971,11861,2024
Ryan Zeferjahn,LAA,17,2.460597346,25420,2024
Tarik Skubal,DET,192,2.494604778,22267,2024
Calvin Faucher,MIA,53.2,2.495672245,20116,2024
Kirby Yates,TEX,61.2,2.501614845,9073,2024
Kyle Bradish,BAL,39.1,2.505462808,24586,2024
Joe Mantiply,ARI,59.2,2.512848236,14857,2024
Ryan Walker,SFG,80,2.516479716,20423,2024
Jeff Hoffman,PHI,66.1,2.518238523,17432,2024
Michael Kopech,LAD,24,2.541479729,17282,2024
Andrew Chafin,DET,37,2.544858028,12988,2024
Mason Miller,ATH,67,2.5523,31757,2025
Michael McGreevy,STL,23,2.557784126,29869,2024
Phil Maton,NYM,28.2,2.573456391,18064,2024
Declan Cronin,MIA,70.1,2.583541284,25645,2024
Justin Martinez,ARI,72.2,2.588498046,24453,2024
Sean Guenther,DET,21,2.595051051,20045,2024
Luis Peralta,COL,12.1,2.598912021,24203,2024
Justin Slaten,BOS,55.1,2.606238763,25648,2024
Yoshinobu Yamamoto,LAD,90,2.610924223,33825,2024
Nick Mears,COL,45.1,2.615009082,25376,2024
Josh Sborz,TEX,16.1,2.615459263,18323,2024
Jacob deGrom,TEX,152.018,2.62049,10954,2025
